data,category,region,uf,volume
08/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,RJ,3172045
08/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,RJ,569064
08/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUL,RS,8155
08/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,SP,1052211
08/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,SP,126206
08/2016,Isolante Tipo A,SUDESTE,MG,200
08/2016,Isolante Tipo A,SUDESTE,RJ,492000
08/2016,Isolante Tipo A,SUDESTE,RJ,55538
08/2016,Isolante Tipo A,SUDESTE,SP,89095
08/2016,Isolante Tipo A,SUDESTE,SP,86631
08/2016,Isolante Tipo B,SUDESTE,SP,93467
08/2016,Isolante Tipo B,SUDESTE,SP,9
08/2016,Óleos Lubrificantes Marítimos,SUDESTE,RJ,2492009
08/2016,Óleos Lubrificantes Marítimos,SUDESTE,RJ,604257
08/2016,Óleos Lubrificantes Marítimos,SUDESTE,SP,24
08/2016,Óleos Lubrificantes Marítimos,SUDESTE,SP,353494
08/2016,Óleos Lubrificantes Marítimos,SUDESTE,SP,117812
08/2016,Óleos Lubrificantes Ferroviários,SUDESTE,RJ,1510830
08/2016,Óleos Lubrificantes Ferroviários,SUDESTE,RJ,169005
08/2016,Ciclo Otto,NORTE,AM,64454
08/2016,Ciclo Otto,NORDESTE,BA,281215
08/2016,Ciclo Otto,SUDESTE,MG,4109418
08/2016,Ciclo Otto,SUDESTE,MG,7267
08/2016,Ciclo Otto,CENTRO OESTE,MS,82198
08/2016,Ciclo Otto,CENTRO OESTE,MT,8976
08/2016,Ciclo Otto,SUL,PR,638423
08/2016,Ciclo Otto,SUL,PR,111693
08/2016,Ciclo Otto,SUDESTE,RJ,29738816
08/2016,Ciclo Otto,SUDESTE,RJ,8882271
08/2016,Ciclo Otto,SUDESTE,SP,5484
08/2016,Ciclo Otto,SUDESTE,SP,4119891
08/2016,Ciclo Otto,SUDESTE,SP,175442
08/2016,Ciclo Diesel,NORTE,AM,42380
08/2016,Ciclo Diesel,NORDESTE,BA,85009
08/2016,Ciclo Diesel,SUDESTE,MG,7388866
08/2016,Ciclo Diesel,SUDESTE,MG,3400
08/2016,Ciclo Diesel,CENTRO OESTE,MS,39529
08/2016,Ciclo Diesel,CENTRO OESTE,MT,8200
08/2016,Ciclo Diesel,SUL,PR,163392
08/2016,Ciclo Diesel,SUDESTE,RJ,29065454
08/2016,Ciclo Diesel,SUDESTE,RJ,5395596
08/2016,Ciclo Diesel,SUDESTE,SP,24
08/2016,Ciclo Diesel,SUDESTE,SP,2126646
08/2016,Ciclo Diesel,SUDESTE,SP,452102
08/2016,Motores 2 tempos,NORDESTE,BA,95
08/2016,Motores 2 tempos,SUDESTE,MG,26352
08/2016,Motores 2 tempos,SUDESTE,MG,4320
08/2016,Motores 2 tempos,CENTRO OESTE,MS,1008
08/2016,Motores 2 tempos,SUL,PR,12011
08/2016,Motores 2 tempos,SUDESTE,RJ,999637
08/2016,Motores 2 tempos,SUDESTE,RJ,70539
08/2016,Motores 2 tempos,SUDESTE,SP,54707
08/2016,Motores 2 tempos,SUDESTE,SP,108
08/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,NORTE,AM,5808
08/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,NORDESTE,BA,139802
08/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,MG,8385737
08/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,MG,58981
08/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUL,PR,470339
08/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,RJ,21514078
08/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,RJ,3656626
08/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,SP,72
08/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,SP,2665213
08/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,SP,287887
08/2016,Outros Óleos Lubrificantes Acabados,NORDESTE,BA,15347
08/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,MG,1377444
08/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,MG,17233
08/2016,Outros Óleos Lubrificantes Acabados,CENTRO OESTE,MS,10548
08/2016,Outros Óleos Lubrificantes Acabados,CENTRO OESTE,MT,20120
08/2016,Outros Óleos Lubrificantes Acabados,SUL,PR,248071
08/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,RJ,7497018
08/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,RJ,716481
08/2016,Outros Óleos Lubrificantes Acabados,SUL,RS,11657
08/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,SP,220891
08/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,SP,13955345
08/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,SP,6162323
07/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,NORDESTE,BA,43550
07/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,MG,242825
07/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,MG,121190
07/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,CENTRO OESTE,MS,4800
07/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,CENTRO OESTE,MT,400
07/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUL,PR,3260
07/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,RJ,3140374
07/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,RJ,766235
07/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUL,RS,358857
07/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,SP,2870
07/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,SP,998003
07/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,SP,183015
07/2016,Isolante Tipo A,SUDESTE,MG,56
07/2016,Isolante Tipo A,SUDESTE,RJ,630000
07/2016,Isolante Tipo A,SUDESTE,RJ,93792
07/2016,Isolante Tipo A,SUDESTE,SP,2188
07/2016,Isolante Tipo A,SUDESTE,SP,83699
07/2016,Isolante Tipo B,SUDESTE,SP,240168
07/2016,Óleos Lubrificantes Marítimos,CENTRO OESTE,MS,984
07/2016,Óleos Lubrificantes Marítimos,SUDESTE,RJ,2716650
07/2016,Óleos Lubrificantes Marítimos,SUDESTE,RJ,675624
07/2016,Óleos Lubrificantes Marítimos,SUDESTE,SP,360812
07/2016,Óleos Lubrificantes Marítimos,SUDESTE,SP,143188
07/2016,Óleos Lubrificantes Ferroviários,SUDESTE,RJ,1260933
07/2016,Óleos Lubrificantes Ferroviários,SUDESTE,RJ,262508
07/2016,Ciclo Otto,NORTE,AM,58008
07/2016,Ciclo Otto,NORDESTE,BA,177445
07/2016,Ciclo Otto,SUDESTE,MG,7791947
07/2016,Ciclo Otto,SUDESTE,MG,4030344
07/2016,Ciclo Otto,CENTRO OESTE,MS,80761
07/2016,Ciclo Otto,CENTRO OESTE,MT,8400
07/2016,Ciclo Otto,SUL,PR,612698
07/2016,Ciclo Otto,SUDESTE,RJ,29442884
07/2016,Ciclo Otto,SUDESTE,RJ,7572536
07/2016,Ciclo Otto,SUL,RS,7564
07/2016,Ciclo Otto,SUDESTE,SP,19045
07/2016,Ciclo Otto,SUDESTE,SP,4474996
07/2016,Ciclo Otto,SUDESTE,SP,61862
07/2016,Ciclo Diesel,NORTE,AM,57748
07/2016,Ciclo Diesel,NORDESTE,BA,83851
07/2016,Ciclo Diesel,SUDESTE,MG,4409984
07/2016,Ciclo Diesel,SUDESTE,MG,2255516
07/2016,Ciclo Diesel,CENTRO OESTE,MS,29860
07/2016,Ciclo Diesel,CENTRO OESTE,MT,5980
07/2016,Ciclo Diesel,SUL,PR,177587
07/2016,Ciclo Diesel,SUL,PR,1900
07/2016,Ciclo Diesel,SUDESTE,RJ,28971297
07/2016,Ciclo Diesel,SUDESTE,RJ,5893650
07/2016,Ciclo Diesel,SUL,RS,20200
07/2016,Ciclo Diesel,SUDESTE,SP,156
07/2016,Ciclo Diesel,SUDESTE,SP,2238089
07/2016,Ciclo Diesel,SUDESTE,SP,525185
07/2016,Motores 2 tempos,NORTE,AM,2760
07/2016,Motores 2 tempos,NORDESTE,BA,995
07/2016,Motores 2 tempos,SUDESTE,MG,31543
07/2016,Motores 2 tempos,SUDESTE,MG,19067
07/2016,Motores 2 tempos,SUL,PR,1111
07/2016,Motores 2 tempos,SUDESTE,RJ,1337042
07/2016,Motores 2 tempos,SUDESTE,RJ,128207
07/2016,Motores 2 tempos,SUDESTE,SP,52068
07/2016,Motores 2 tempos,SUDESTE,SP,1524
07/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,NORTE,AM,67244
07/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,NORDESTE,BA,109402
07/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,MG,6472096
07/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,MG,3426258
07/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUL,PR,314302
07/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUL,PR,125244
07/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,RJ,22405005
07/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,RJ,6420925
07/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUL,RS,40415
07/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUL,RS,8000
07/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,SP,4186
07/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,SP,2509741
07/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,SP,307287
07/2016,Outros Óleos Lubrificantes Acabados,NORDESTE,BA,10721
07/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,MG,2321385
07/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,MG,1063939
07/2016,Outros Óleos Lubrificantes Acabados,CENTRO OESTE,MS,14080
07/2016,Outros Óleos Lubrificantes Acabados,CENTRO OESTE,MT,15076
07/2016,Outros Óleos Lubrificantes Acabados,SUL,PR,219655
07/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,RJ,7944570
07/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,RJ,2876429
07/2016,Outros Óleos Lubrificantes Acabados,SUL,RS,188983
07/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,SP,231135
07/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,SP,12076501
07/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,SP,5959483
06/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,NORDESTE,BA,21753
06/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,MG,278369
06/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,MG,139513
06/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,CENTRO OESTE,MS,2600
06/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,CENTRO OESTE,MT,3200
06/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUL,PR,420
06/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,RJ,3653481
06/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,RJ,711071
06/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUL,RS,373729
06/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,SP,3485
06/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,SP,1030978
06/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,SP,191857
06/2016,Isolante Tipo A,SUDESTE,RJ,466000
06/2016,Isolante Tipo A,SUDESTE,RJ,71599
06/2016,Isolante Tipo A,SUDESTE,SP,42744
06/2016,Isolante Tipo A,SUDESTE,SP,25914
06/2016,Isolante Tipo B,SUDESTE,SP,139245
06/2016,Óleos Lubrificantes Marítimos,CENTRO OESTE,MS,40
06/2016,Óleos Lubrificantes Marítimos,SUDESTE,RJ,3407500
06/2016,Óleos Lubrificantes Marítimos,SUDESTE,RJ,575041
06/2016,Óleos Lubrificantes Marítimos,SUDESTE,SP,347092
06/2016,Óleos Lubrificantes Marítimos,SUDESTE,SP,120800
06/2016,Óleos Lubrificantes Ferroviários,SUDESTE,RJ,1758338
06/2016,Óleos Lubrificantes Ferroviários,SUDESTE,RJ,280717
06/2016,Ciclo Otto,NORTE,AM,9192
06/2016,Ciclo Otto,NORDESTE,BA,174063
06/2016,Ciclo Otto,SUDESTE,MG,6869654
06/2016,Ciclo Otto,SUDESTE,MG,3322342
06/2016,Ciclo Otto,CENTRO OESTE,MS,45140
06/2016,Ciclo Otto,CENTRO OESTE,MT,8736
06/2016,Ciclo Otto,SUL,PR,334553
06/2016,Ciclo Otto,SUDESTE,RJ,31247373
06/2016,Ciclo Otto,SUDESTE,RJ,7664396
06/2016,Ciclo Otto,SUL,RS,2728
06/2016,Ciclo Otto,SUDESTE,SP,1638
06/2016,Ciclo Otto,SUDESTE,SP,4337093
06/2016,Ciclo Otto,SUDESTE,SP,80528
06/2016,Ciclo Diesel,NORTE,AM,51848
06/2016,Ciclo Diesel,NORDESTE,BA,28127
06/2016,Ciclo Diesel,SUDESTE,MG,5439064
06/2016,Ciclo Diesel,SUDESTE,MG,2747637
06/2016,Ciclo Diesel,CENTRO OESTE,MS,27512
06/2016,Ciclo Diesel,CENTRO OESTE,MT,3920
06/2016,Ciclo Diesel,SUL,PR,127107
06/2016,Ciclo Diesel,SUDESTE,RJ,27385690
06/2016,Ciclo Diesel,SUDESTE,RJ,4290790
06/2016,Ciclo Diesel,SUL,RS,1
06/2016,Ciclo Diesel,SUDESTE,SP,7248
06/2016,Ciclo Diesel,SUDESTE,SP,2348765
06/2016,Ciclo Diesel,SUDESTE,SP,388056
06/2016,Motores 2 tempos,NORDESTE,BA,835
06/2016,Motores 2 tempos,SUDESTE,MG,12550
06/2016,Motores 2 tempos,SUDESTE,MG,7162
06/2016,Motores 2 tempos,SUL,PR,19874
06/2016,Motores 2 tempos,SUDESTE,RJ,1203953
06/2016,Motores 2 tempos,SUDESTE,RJ,98973
06/2016,Motores 2 tempos,SUDESTE,SP,55138
06/2016,Motores 2 tempos,SUDESTE,SP,972
06/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,NORTE,AM,65392
06/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,NORDESTE,BA,67981
06/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,MG,5665698
06/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,MG,2906095
06/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUL,PR,398090
06/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,RJ,21909939
06/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,RJ,3222290
06/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUL,RS,50397
06/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,SP,1000
06/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,SP,2627103
06/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,SP,368632
06/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,MG,2748303
06/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,MG,1231305
06/2016,Outros Óleos Lubrificantes Acabados,CENTRO OESTE,MS,33320
06/2016,Outros Óleos Lubrificantes Acabados,CENTRO OESTE,MT,11020
06/2016,Outros Óleos Lubrificantes Acabados,SUL,PR,249776
06/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,RJ,6372061
06/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,RJ,597494
06/2016,Outros Óleos Lubrificantes Acabados,SUL,RS,196789
06/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,SP,189385
06/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,SP,11174979
06/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,SP,5988348
05/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,NORTE,AM,17500
05/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,NORDESTE,BA,55388
05/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,MG,189836
05/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,MG,100141
05/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,CENTRO OESTE,MS,7800
05/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUL,PR,945
05/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,RJ,3493237
05/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,RJ,701039
05/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUL,RS,279788
05/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,SP,2050
05/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,SP,888028
05/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,SP,175599
05/2016,Isolante Tipo A,SUDESTE,RJ,185000
05/2016,Isolante Tipo A,SUDESTE,RJ,21167
05/2016,Isolante Tipo A,SUDESTE,SP,9880
05/2016,Isolante Tipo A,SUDESTE,SP,51758
05/2016,Isolante Tipo B,SUDESTE,SP,43921
05/2016,Isolante Tipo B,SUDESTE,SP,168446
05/2016,Óleos Lubrificantes Marítimos,CENTRO OESTE,MS,1032
05/2016,Óleos Lubrificantes Marítimos,SUDESTE,RJ,2758916
05/2016,Óleos Lubrificantes Marítimos,SUDESTE,RJ,591618
05/2016,Óleos Lubrificantes Marítimos,SUDESTE,SP,380622
05/2016,Óleos Lubrificantes Marítimos,SUDESTE,SP,123000
05/2016,Óleos Lubrificantes Ferroviários,SUDESTE,RJ,1608275
05/2016,Óleos Lubrificantes Ferroviários,SUDESTE,RJ,265753
05/2016,Ciclo Otto,NORTE,AM,28080
05/2016,Ciclo Otto,NORDESTE,BA,201936
05/2016,Ciclo Otto,SUDESTE,MG,6801542
05/2016,Ciclo Otto,SUDESTE,MG,3515320
05/2016,Ciclo Otto,CENTRO OESTE,MS,117209
05/2016,Ciclo Otto,CENTRO OESTE,MT,10896
05/2016,Ciclo Otto,SUL,PR,313641
05/2016,Ciclo Otto,SUL,PR,189684
05/2016,Ciclo Otto,SUDESTE,RJ,26268354
05/2016,Ciclo Otto,SUDESTE,RJ,7576897
05/2016,Ciclo Otto,SUL,RS,6824
05/2016,Ciclo Otto,SUDESTE,SP,3420
05/2016,Ciclo Otto,SUDESTE,SP,3976570
05/2016,Ciclo Otto,SUDESTE,SP,315897
05/2016,Ciclo Diesel,NORTE,AM,35064
05/2016,Ciclo Diesel,NORDESTE,BA,90724
05/2016,Ciclo Diesel,SUDESTE,MG,5314279
05/2016,Ciclo Diesel,SUDESTE,MG,2872682
05/2016,Ciclo Diesel,CENTRO OESTE,MS,33912
05/2016,Ciclo Diesel,CENTRO OESTE,MT,11040
05/2016,Ciclo Diesel,SUL,PR,130322
05/2016,Ciclo Diesel,SUDESTE,RJ,26438579
05/2016,Ciclo Diesel,SUDESTE,RJ,4127529
05/2016,Ciclo Diesel,SUL,RS,7940
05/2016,Ciclo Diesel,SUDESTE,SP,18639
05/2016,Ciclo Diesel,SUDESTE,SP,1807652
05/2016,Ciclo Diesel,SUDESTE,SP,134369
05/2016,Motores 2 tempos,NORDESTE,BA,594
05/2016,Motores 2 tempos,SUDESTE,MG,15324
05/2016,Motores 2 tempos,SUDESTE,MG,15324
05/2016,Motores 2 tempos,CENTRO OESTE,MS,1032
05/2016,Motores 2 tempos,CENTRO OESTE,MT,1060
05/2016,Motores 2 tempos,SUL,PR,15987
05/2016,Motores 2 tempos,SUDESTE,RJ,1157254
05/2016,Motores 2 tempos,SUDESTE,RJ,53285
05/2016,Motores 2 tempos,SUL,RS,1220
05/2016,Motores 2 tempos,SUDESTE,SP,51018
05/2016,Motores 2 tempos,SUDESTE,SP,972
05/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,NORTE,AM,24984
05/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,NORDESTE,BA,171316
05/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,MG,7326440
05/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,MG,3809858
05/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUL,PR,520841
05/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,RJ,23755454
05/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,RJ,2988950
05/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUL,RS,52376
05/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,SP,3705
05/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,SP,2547225
05/2016,TRANSMISSÕES E SISTEMAS HIDRÁULICOS,SUDESTE,SP,395330
05/2016,Outros Óleos Lubrificantes Acabados,NORDESTE,BA,13108
05/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,MG,2966202
05/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,MG,1411256
05/2016,Outros Óleos Lubrificantes Acabados,CENTRO OESTE,MS,14000
05/2016,Outros Óleos Lubrificantes Acabados,CENTRO OESTE,MT,20984
05/2016,Outros Óleos Lubrificantes Acabados,SUL,PR,124392
05/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,RJ,5319126
05/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,RJ,466939
05/2016,Outros Óleos Lubrificantes Acabados,SUL,RS,137983
05/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,SP,175920
05/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,SP,10129186
05/2016,Outros Óleos Lubrificantes Acabados,SUDESTE,SP,4906101
04/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,NORDESTE,BA,69208
04/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,MG,150884
04/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUDESTE,MG,68389
04/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,CENTRO OESTE,MS,1800
04/2016,ENGRENAGENS E SISTEMAS CIRCULATÓRIOS,SUL,PR,2772
